Word,Count
enter,151
sampson,23
gregory,18
with,408
swords,6
bucklers,1
house,28
capulet,128
on,142
my,545
word,33
well,111
not,424
carry,4
coals,1
no,168
for,331
then,119
we,152
should,91
be,340
colliers,1
mean,12
an,112
in,522
choler,2
draw,15
ay,52
while,12
you,500
live,27
your,224
neck,2
out,81
collar,1
strike,10
quickly,9
being,36
moved,7
but,303
thou,370
art,74
dog,6
montague,40
moves,6
me,375
move,13
is,539
stir,8
valiant,6
stand,36
therefore,26
if,126
runnst,1
away,37
that,574
shall,176
will,219
take,57
wall,8
any,22
man,103
maid,11
montagues,7
shows,8
thee,200
weak,6
slave,6
weakest,1
goes,12
tis,78
true,35
women,9
weaker,1
vessels,2
are,140
ever,18
thrust,3
push,3
men,37
from,143
his,291
maids,7
quarrel,13
between,5
our,177
masters,5
us,85
their,106
all,203
one,89
show,29
myself,26
tyrant,11
when,92
have,247
fought,6
civil,3
cut,7
off,21
heads,7
maidenheads,1
it,377
what,257
sense,5
wilt,32
they,174
must,75
feel,11
am,90
able,2
known,14
pretty,8
piece,3
flesh,8
fish,2
hadst,8
been,42
poorjohn,1
thy,220
tool,1
here,116
comes,40
abram,6
another,18
servingman,29
naked,3
weapon,2
back,34
how,91
turn,15
run,15
fear,50
marry,24
let,77
law,11
sides,4
them,92
begin,8
frown,2
as,246
pass,3
by,165
list,4
nay,22
dare,18
bite,8
thumb,8
at,118
which,141
disgrace,3
bear,23
he,286
bites,1
do,172
sir,86
aside,33
side,7
say,91
serve,8
good,134
better,20
benvolio,80
kinsmen,6
yes,4
lie,30
mengregory,1
remember,10
washing,2
blow,5
fight,18
part,27
fools,6
drawing,3
sword,22
put,33
up,83
know,69
tybalt,70
drawn,4
among,7
these,64
heartless,1
hinds,1
look,53
upon,108
death,88
keep,28
peace,29
manage,2
talk,14
hate,14
hell,15
coward,3
three,27
four,3
citizens,5
clubs,2
partisans,3
bills,1
beat,7
down,33
capulets,8
old,44
gown,1
wife,35
noise,10
this,323
give,70
long,19
ho,14
lady,196
crutch,2
why,69
call,33
come,143
flourishes,1
blade,4
spite,6
villain,21
capulethold,1
go,99
shalt,17
foot,11
seek,7
foe,6
prince,35
escalus,1
train,1
rebellious,3
subjects,1
enemies,1
profaners,1
neighborstained,1
steel,6
hearwhat,1
beasts,1
quench,2
fire,12
pernicious,3
rage,4
purple,1
fountains,1
issuing,1
veins,4
pain,4
torture,5
those,39
bloody,23
hands,24
throw,8
mistempered,1
weapons,3
ground,11
hear,39
sentence,2
brawls,2
bred,1
airy,3
thrice,6
disturbed,1
quiet,3
streets,4
made,34
veronas,2
ancient,8
cast,6
gravebeseeming,1
ornaments,2
wield,1
cankered,2
disturb,2
again,46
lives,25
pay,8
forfeit,2
time,76
rest,23
depart,5
along,4
afternoon,4
farther,4
pleasure,10
case,9
freetown,1
common,4
judgmentplace,1
once,20
more,117
exit,63
who,72
set,17
new,24
abroach,1
speak,58
nephew,1
were,77
began,5
servants,7
adversary,1
yours,6
close,10
fighting,3
ere,32
did,81
approach,7
drew,2
instant,3
came,19
fiery,2
prepared,2
breathed,2
defiance,1
ears,11
swung,1
about,24
head,24
winds,3
nothing,30
hurt,7
withal,10
hissed,1
him,192
scorn,9
interchanging,1
thrusts,2
blows,4
till,42
parted,2
either,11
o,187
where,82
romeo,304
saw,15
today,4
right,8
glad,2
was,97
fray,4
madam,25
hour,27
before,41
worshiped,1
sun,18
peered,1
forth,20
golden,8
window,3
east,5
troubled,3
mind,17
drove,1
walk,9
abroad,5
underneath,2
grove,2
sycamore,1
westward,1
rooteth,1
city,4
so,241
early,16
walking,3
see,67
son,46
towards,7
ware,2
stole,2
into,21
covert,1
wood,12
measuring,1
affections,3
own,34
most,40
sought,5
might,13
found,10
too,80
many,23
weary,4
self,4
pursued,2
humor,3
pursuing,1
gladly,3
shunned,1
fled,9
morning,10
hath,116
there,101
seen,12
tears,22
augmenting,1
fresh,3
mornings,3
dew,5
adding,1
clouds,8
deep,12
sighs,6
soon,16
allcheering,1
farthest,2
shady,1
curtains,3
auroras,1
bed,36
light,37
steals,2
home,11
heavy,14
private,2
chamber,13
pens,1
himself,18
shuts,2
windows,2
locks,4
fair,48
daylight,4
makes,19
artificial,2
night,89
black,18
portentous,1
prove,7
unless,7
counsel,8
may,79
cause,10
remove,6
noble,21
uncle,6
neither,5
nor,43
can,63
learn,4
importuned,1
means,13
both,39
other,32
friends,15
counselor,2
himselfi,1
secret,5
far,10
sounding,2
discovery,2
bud,2
bit,1
envious,6
worm,3
spread,2
sweet,37
leaves,4
air,20
dedicate,2
beauty,11
same,16
could,30
whence,8
sorrows,3
grow,5
would,102
willingly,1
cure,5
please,10
step,3
ill,122
grievance,1
much,50
denied,1
wert,3
happy,15
stay,31
shriftcome,1
lets,13
morrow,9
cousin,24
day,63
young,36
struck,4
nine,9
sad,6
hours,8
seem,8
father,36
went,5
hence,37
fast,5
sadness,4
lengthens,1
romeos,17
having,11
short,8
love,153
her,203
favor,4
alas,12
gentle,17
view,3
tyrannous,1
rough,6
proof,4
whose,28
muffled,1
still,33
without,27
eyes,39
pathways,1
dineo,1
yet,104
tell,53
heard,10
heres,18
brawling,1
loving,7
anything,4
first,79
create,2
lightness,1
serious,2
vanity,2
misshapen,2
chaos,1
wellseeming,1
forms,1
feather,1
lead,8
bright,7
smoke,3
cold,12
sick,9
health,6
stillwaking,1
sleep,37
dost,19
laugh,7
coz,5
rather,12
weep,11
heart,48
hearts,14
oppression,3
such,70
loves,19
transgression,1
griefs,5
mine,56
breast,8
propagate,1
pressed,1
thine,22
hast,34
shown,2
doth,53
add,3
grief,16
fume,2
purged,3
sparkling,1
lovers,6
vexed,3
sea,9
nourished,1
else,24
madness,2
discreet,1
choking,1
gall,4
preserving,1
farewell,23
soft,5
leave,26
wrong,2
tut,4
lost,9
hes,18
some,73
groan,2
sadly,1
urged,3
woman,13
aimed,1
near,13
supposed,3
loved,5
markman,1
shes,13
mark,9
soonest,1
hit,8
miss,4
shell,4
cupids,2
arrow,1
she,145
dians,1
wit,15
strong,8
chastity,1
armed,6
childish,1
bow,3
uncharmed,1
siege,3
terms,2
bide,1
th,69
encounter,4
assailing,1
ope,3
lap,2
saintseducing,1
gold,5
rich,11
only,21
poor,33
dies,7
store,2
sworn,4
chaste,1
sparing,1
huge,1
waste,3
starved,1
severity,1
cuts,1
posterity,2
wise,7
wisely,6
merit,2
bliss,2
making,5
despair,4
forsworn,5
vow,4
dead,63
now,131
ruled,3
forget,10
think,34
teach,5
giving,8
liberty,3
unto,12
examine,2
beauties,3
way,27
hers,4
exquisite,1
question,6
masks,1
kiss,13
ladies,5
brows,5
puts,3
hide,13
strucken,1
blind,5
cannot,41
precious,5
treasure,2
eyesight,2
mistress,13
passing,2
note,8
read,9
passed,2
canst,10
doctrine,1
die,28
debt,3
county,19
paris,58
bound,9
penalty,1
alike,3
hard,6
honorable,5
reckoning,1
pity,4
lived,5
odds,2
lord,69
suit,2
saying,2
oer,14
said,20
child,21
stranger,1
world,21
change,4
fourteen,6
years,11
two,29
summers,3
wither,1
pride,3
ripe,2
bride,6
younger,3
than,76
mothers,3
marred,1
earth,27
swallowed,1
hopes,4
hopeful,1
woo,4
get,22
consent,6
agreed,1
within,34
scope,1
choice,2
lies,27
according,3
voice,7
hold,27
accustomed,2
feast,11
whereto,2
invited,1
guest,5
welcome,19
number,2
behold,10
earthtreading,1
stars,9
make,77
dark,12
heaven,43
comfort,15
lusty,2
wellappareled,1
april,1
heel,2
limping,1
winter,1
treads,1
even,22
delight,5
fennel,1
buds,1
inherit,1
like,78
though,28
reckning,1
none,28
sirrah,8
trudge,2
through,14
verona,8
find,35
persons,2
names,7
written,6
shoemaker,1
meddle,1
yard,1
tailor,4
last,17
fisher,1
pencil,1
painter,1
nets,1
sent,6
writ,7
never,31
writing,1
person,5
learned,5
burns,1
anothers,3
burning,2
lessened,1
anguish,1
giddy,1
helped,2
backward,4
turning,3
desperate,8
cures,2
languish,1
infection,2
eye,30
rank,2
poison,16
plantain,1
leaf,3
excellent,2
pray,29
broken,1
shin,1
mad,13
madman,2
shut,7
prison,2
kept,1
food,3
whipped,1
tormented,1
andgood,1
een,7
fellow,7
god,42
gi,1
fortune,14
misery,2
perhaps,1
book,8
letters,7
language,1
honestly,1
merry,8
reads,2
letter,18
signior,3
martino,1
daughters,6
anselme,1
beauteous,3
sisters,9
widow,1
vitruvio,1
placentio,1
lovely,2
nieces,1
mercutio,84
brother,6
valentine,1
niece,1
rosaline,9
livia,1
valentio,1
lucio,1
lively,1
helena,1
assembly,1
whither,5
supper,6
indeed,14
asked,5
asking,1
master,15
great,40
crush,1
cup,3
wine,4
exits,61
sups,1
whom,15
admired,2
thither,9
unattainted,1
compare,3
face,32
swan,1
crow,4
devout,1
religion,1
maintains,1
falsehood,1
often,6
drowned,1
transparent,1
heretics,1
burnt,2
liars,3
fairer,3
allseeing,1
neer,13
match,4
since,17
begun,3
herself,7
poised,1
crystal,1
scales,2
weighed,3
ladys,9
against,24
shining,1
scant,1
seems,8
best,20
sight,17
rejoice,2
splendor,1
nurse,147
wheres,8
daughter,13
maidenhead,2
twelve,3
year,4
bade,4
comewhat,1
lamb,6
ladybird,1
forbid,5
girl,7
juliet,176
calls,13
mother,22
matternurse,1
awhile,6
secretnurse,1
remembered,1
s,8
knowest,5
age,8
faith,22
lay,15
teeth,2
teen,1
spoken,4
lammastide,1
fortnight,1
odd,2
days,20
lammas,2
eve,2
susan,3
christian,1
souls,6
earthquake,1
eleven,2
weaned,1
had,53
laid,7
wormwood,2
dug,3
sitting,2
under,14
dovehouse,2
mantua,12
brain,7
taste,4
nipple,2
felt,3
bitter,3
fool,9
tetchy,1
fall,20
shake,9
quoth,6
twas,4
need,13
trow,2
bid,28
highlone,1
rood,1
waddled,1
broke,6
brow,6
husband,18
soul,18
took,8
yea,4
jule,3
holidam,1
wretch,3
left,10
crying,3
jest,6
warrant,12
thousand,11
stinted,2
enough,17
choose,3
its,1
bump,1
big,2
cockrels,1
stone,3
perilous,2
knock,26
cried,5
bitterly,2
fallst,1
comest,1
stint,1
done,48
grace,14
wast,7
prettiest,2
babe,4
eer,4
nursed,2
married,19
wish,9
very,35
theme,1
oftell,1
stands,9
disposition,3
honor,15
dream,10
sucked,2
wisdom,12
teat,1
marriage,11
esteem,3
already,9
count,4
thus,22
brief,6
seeks,1
ladylady,1
worldwhy,1
wax,2
summer,3
flower,12
gentleman,17
volume,3
beautys,2
pen,1
every,23
lineament,1
lends,3
content,5
obscured,1
margent,1
unbound,1
lover,4
beautify,1
lacks,1
cover,2
manys,1
share,3
glory,2
clasps,1
story,4
possess,2
yourself,7
less,14
bigger,2
briefly,2
looking,1
liking,1
endart,1
gives,12
strength,9
fly,16
guests,5
served,3
called,8
cursed,5
pantry,1
everything,3
extremity,1
wait,4
beseech,7
follow,7
straight,12
stays,4
nights,14
five,6
six,1
maskers,2
torchbearers,1
boy,14
drum,10
speech,5
spoke,10
excuse,5
apology,1
date,3
prolixity,1
cupid,3
hoodwinked,1
scarf,2
bearing,3
tartars,2
painted,3
lath,1
scaring,1
crowkeeper,1
withoutbook,1
prologue,1
faintly,1
after,10
prompter,1
entrance,4
measure,9
gone,35
torch,9
ambling,1
dance,6
believe,7
dancing,3
shoes,2
nimble,1
soles,1
stakes,1
borrow,1
wings,5
soar,2
above,13
sore,3
enpierced,1
shaft,3
feathers,1
pitch,1
dull,3
woe,15
burden,3
sink,2
tender,9
thing,17
rude,5
boistrous,1
pricks,1
thorn,1
prick,4
pricking,2
visage,1
visor,3
care,12
curious,1
cote,1
deformities,1
beetle,2
blush,3
sooner,3
betake,1
legs,3
wantons,2
tickle,1
senseless,1
rushes,2
heels,3
proverbed,1
grandsire,2
phrase,1
candle,2
holder,1
game,1
duns,1
mouse,3
constables,1
dun,1
mire,1
save,5
reverence,1
lovewherein,1
stickest,1
burn,7
thats,17
delay,3
lights,2
vain,3
meaning,3
judgment,4
sits,4
times,12
wits,5
going,7
masque,1
ask,6
dreamt,4
tonight,25
dreamers,1
asleep,7
things,31
queen,4
mab,3
fairies,3
midwife,1
shape,6
agate,1
forefinger,1
alderman,1
team,1
little,18
atomi,1
over,4
mens,10
noses,1
wagon,1
spokes,1
spinners,1
grasshoppers,1
traces,1
smallest,1
spider,1
web,1
collars,1
moonshines,1
watry,1
beams,2
whip,2
crickets,2
bone,2
lash,1
film,1
wagoner,2
small,2
graycoated,1
gnat,1
half,7
round,7
pricked,1
lazy,2
finger,4
chariot,1
empty,5
hazelnut,1
joiner,1
squirrel,1
grub,1
coachmakers,1
state,12
gallops,2
brains,4
courtiers,2
knees,4
cursies,1
lawyers,1
fingers,5
fees,1
lips,20
kisses,6
oft,4
angry,2
blisters,2
plagues,1
because,10
breaths,1
sweetmeats,1
tainted,1
sometime,7
nose,3
dreams,7
smelling,1
tithepigs,1
tail,2
tickling,1
parsons,1
benefice,1
driveth,1
soldiers,12
cutting,1
foreign,2
throats,1
breaches,1
ambuscadoes,1
spanish,1
blades,1
healths,1
fathom,1
anon,14
drums,1
ear,12
starts,3
wakes,3
frighted,1
swears,2
prayer,2
sleeps,3
plats,1
manes,1
horses,7
bakes,1
elflocks,1
foul,9
sluttish,1
hairs,2
untangled,1
misfortune,1
bodes,1
hag,1
backs,2
presses,2
learns,1
carriage,1
talkst,2
children,9
idle,1
begot,1
fantasy,1
thin,1
substance,3
inconstant,3
wind,7
woos,1
frozen,1
bosom,10
north,1
angered,2
puffs,1
thence,8
dewdropping,1
south,2
ourselves,3
late,17
misgives,1
consequence,3
hanging,2
fearful,7
revels,1
expire,2
term,2
despised,3
life,39
closed,4
vile,9
untimely,7
steerage,1
course,6
direct,1
sail,4
gentlemen,13
march,3
stage,4
withdraw,4
servingmen,4
napkins,2
potpan,2
helps,2
shift,3
trencher,2
scrape,1
second,40
manners,2
unwashed,1
joint,3
stools,2
court,6
cupboard,1
plate,1
marchpane,1
porter,11
grindstone,1
nellanthony,1
third,27
ready,8
looked,5
cheerly,2
boys,1
brisk,1
longer,7
liver,2
household,1
gentlewomen,1
toes,1
unplagued,1
corns,2
bout,1
ah,15
mistresses,1
deny,8
dainty,2
swear,10
worn,5
whispering,1
tale,8
gentlemencome,1
musicians,8
play,14
music,12
plays,2
hall,3
roomand,1
girls,1
knaves,1
tables,3
room,1
grown,3
hot,7
unlookedfor,1
sport,2
sit,15
past,8
t,58
mask,2
r,3
thirty,2
nuptial,1
lucentio,1
pentecost,1
twenty,13
masked,1
elder,2
ward,1
ago,2
enrich,1
hand,50
yonder,5
knight,2
torches,4
hangs,3
cheek,6
jewel,3
ethiops,1
use,20
dear,30
snowy,1
dove,2
trooping,1
crows,1
fellows,5
watch,22
place,21
touching,1
blessed,8
forswear,1
fetch,7
rapier,2
page,10
dares,7
hither,17
covered,1
antic,3
fleer,1
solemnity,3
stock,1
kin,1
sin,16
kinsman,11
wherefore,8
storm,2
alone,21
bears,4
portly,1
truth,13
brags,2
virtuous,3
wellgoverned,1
youth,7
wealth,3
town,4
disparagement,1
patient,4
respect,3
presence,4
frowns,1
illbeseeming,2
semblance,1
fits,2
endure,4
endured,1
goodman,1
youll,7
mend,2
mutiny,1
cockahoop,1
shame,16
saucy,4
trick,1
chance,8
scathe,1
contrary,3
heartsyou,1
princox,1
ormore,1
lightfor,1
quietwhat,2
patience,8
perforce,2
willful,1
meeting,6
tremble,3
different,3
greeting,3
intrusion,1
seeming,3
convert,2
bittrest,1
taking,4
juliets,5
profane,1
unworthiest,1
holy,24
shrine,1
blushing,1
pilgrims,2
smooth,2
touch,6
pilgrim,2
mannerly,1
devotion,3
saints,3
palm,2
palmers,2
saint,9
grant,4
lest,6
prayers,6
sake,5
effect,3
trespass,1
sweetly,2
craves,4
toward,11
bachelor,1
talked,2
chinks,1
account,4
foes,3
begone,8
unrest,1
prepare,5
trifling,1
foolish,3
banquet,3
thank,10
honest,12
herecome,1
fay,1
waxes,1
yond,5
heir,5
tiberio,1
whats,20
door,8
petruchio,4
follows,2
name,36
grave,21
wedding,5
returning,3
enemy,10
sprung,1
unknown,3
prodigious,1
birth,5
loathed,2
rhyme,2
danced,1
strangers,3
chorus,2
desire,9
deathbed,1
affection,3
gapes,1
groaned,1
matched,2
beloved,2
bewitched,1
charm,5
looks,9
complain,1
steal,2
bait,1
hooks,1
held,3
access,2
breathe,1
vows,1
meet,16
anywhere,2
passion,5
power,16
tempring,1
extremities,1
extreme,1
forward,3
center,1
withdraws,1
stoln,3
ran,5
leapt,1
orchard,2
conjure,5
humors,1
appear,4
likeness,3
sigh,2
satisfied,6
cry,13
pronounce,7
gossip,1
venus,2
nickname,1
purblind,1
abraham,1
shot,3
trim,2
king,38
cophetua,1
beggar,1
heareth,1
stirreth,1
moveth,1
ape,1
rosalines,1
high,11
forehead,1
scarlet,2
lip,1
fine,4
leg,3
quivering,1
thigh,1
demesnes,2
adjacent,1
anger,5
twould,2
raise,5
spirit,7
circle,3
strange,22
nature,24
letting,2
conjured,1
invocation,1
hid,5
trees,4
consorted,1
humorous,1
befits,1
medlar,1
tree,6
kind,10
fruit,1
medlars,1
openarse,1
poprin,1
pear,1
truckle,1
fieldbed,1
jests,1
scars,1
wound,5
breaks,1
arise,3
kill,13
moon,6
pale,15
vestal,2
livery,2
green,6
wear,9
knew,3
speaks,8
says,10
discourses,2
answer,15
bold,8
fairest,2
business,12
entreat,3
twinkle,1
spheres,1
return,10
brightness,1
lamp,2
region,1
stream,1
birds,5
sing,4
leans,1
glove,1
angel,3
glorious,1
winged,1
messenger,14
whiteupturned,1
wondring,1
mortals,3
gaze,4
bestrides,1
puffing,1
sails,1
refuse,1
thyself,12
arm,10
belonging,1
rose,1
smell,2
retain,1
perfection,1
owes,1
title,6
doff,2
baptized,1
henceforth,3
bescreened,1
stumblest,1
hateful,5
tear,7
drunk,5
hundred,3
words,17
tongues,4
uttering,1
sound,18
dislike,1
camest,1
walls,4
climb,3
considering,1
oerperch,1
stony,2
limits,1
attempt,3
stop,8
murder,15
alack,12
peril,1
enmity,2
cloak,1
ended,2
prorogued,1
wanting,2
direction,3
foundst,1
prompt,1
inquire,2
lent,5
pilot,2
vast,1
shore,1
washed,3
adventure,2
merchandise,1
maiden,1
bepaint,1
fain,6
dwell,4
form,6
compliment,1
swearst,1
mayst,6
false,11
perjuries,1
jove,1
laughs,1
faithfully,1
thinkest,1
won,3
perverse,1
fond,3
havior,1
trust,9
coying,1
confess,3
overheardst,1
truelove,1
pardon,12
impute,1
yielding,1
discovered,1
tips,1
silver,10
fruittree,1
tops,1
monthly,1
changes,1
circled,1
orb,1
likewise,2
variable,1
gracious,8
idolatry,1
although,1
joy,16
contract,1
rash,1
unadvised,1
sudden,8
lightning,5
cease,4
lightens,1
ripening,1
breath,21
next,8
repose,3
unsatisfied,1
satisfaction,1
exchange,3
faithful,4
gave,6
didst,10
request,2
wouldst,10
purpose,7
frank,1
bounty,2
boundless,2
infinite,1
adieu,6
nursesweet,1
afeard,4
flattering,3
substantial,1
reenter,1
bent,2
send,19
tomorrow,23
procure,1
perform,5
rite,2
fortunes,3
throughout,1
anonbut,1
meanest,1
strife,2
thrive,1
worse,7
want,3
schoolboys,1
books,1
school,2
hist,2
falcners,1
lure,1
tasselgentle,1
bondage,1
hoarse,3
aloud,3
cave,2
echo,2
tongue,19
repetition,2
silversweet,1
softest,1
attending,2
oclock,2
fail,6
forgot,3
remembring,1
company,8
forgetting,1
almost,11
bird,5
hop,1
prisoner,2
twisted,1
gyves,1
silken,1
thread,1
plucks,2
lovingjealous,1
cherishing,1
parting,1
sorrow,15
ghostly,4
friars,2
cell,12
help,24
crave,2
hap,2
friar,90
lawrence,70
basket,1
grayeyed,1
morn,4
smiles,4
frowning,1
checkring,1
eastern,1
streaks,3
fleckled,1
darkness,3
drunkard,1
reels,1
path,1
titans,1
wheels,1
advance,2
cheer,6
dank,1
dry,5
upfill,1
osier,1
cage,1
ours,4
baleful,1
weeds,3
preciousjuiced,1
flowers,7
natures,8
tomb,11
burying,1
womb,5
divers,2
sucking,1
natural,4
virtues,2
mickle,1
powerful,2
plants,1
herbs,1
stones,4
qualities,1
naught,4
special,2
aught,3
strained,1
revolts,2
stumbling,1
abuse,2
virtue,2
itself,15
turns,4
vice,3
misapplied,1
action,2
dignified,1
infant,1
rind,1
residence,1
medicine,1
smelt,1
cheers,1
each,15
tasted,1
senses,5
opposed,2
kings,14
encamp,1
herbsgrace,1
worser,2
predominant,2
full,20
canker,1
eats,1
plant,3
benedicite,1
saluteth,1
argues,1
distempered,2
keeps,8
mans,9
lodges,1
unbruised,1
unstuffed,1
couch,1
limbs,2
reign,4
earliness,1
assure,1
uproused,1
distemprature,1
sweeter,2
feasting,2
wounded,2
remedies,1
physic,3
hatred,1
lo,5
intercession,1
steads,1
plain,1
homely,2
drift,2
riddling,2
confession,3
finds,4
shrift,4
plainly,1
combined,2
combine,1
met,7
wooed,1
